identifier,tripnumber,error,resolution
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-03 16:56:30
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-03 19:32:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-03 20:09:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-03 20:43:30
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-04 03:59:30
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-04 22:10:30
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 00:30:30
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 04:07:30
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 07:10:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 09:54:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 11:11:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 11:11:30
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 11:12:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 11:12:30
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 14:15:30
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 15:37:30
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 15:43:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 15:53:30
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 15:54:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 15:54:30
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 15:58:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 15:58:30
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 15:59:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 15:59:30
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 16:32:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 17:04:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 17:13:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 17:53:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 19:43:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 19:54:00
32_0402,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-12-05 20:05:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-02 02:59:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-02 05:41:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-02 05:49:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-02 06:25:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-02 07:13:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-02 09:16:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-02 09:52:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-02 17:18:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-02 18:07:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-02 18:47:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-02 21:54:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-02 22:17:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-03 06:28:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-03 09:51:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-03 10:34:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-03 10:40:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-03 13:03:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-03 18:29:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 05:56:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 06:13:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 06:53:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 06:53:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 06:54:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 06:54:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 08:18:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 08:44:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 08:49:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 14:58:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 14:59:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 14:59:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 15:00:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 16:24:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 16:25:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 16:25:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 17:05:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 17:06:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 17:06:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 19:28:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 19:45:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 20:10:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-04 20:14:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 06:28:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 06:32:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 06:45:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 08:33:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 12:16:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 12:16:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 12:17:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 16:22:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 16:22:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 16:23:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 16:23:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 16:24:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 19:17:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 20:17:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 20:47:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 20:58:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 21:07:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 21:13:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 21:17:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 21:43:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-05 21:50:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 00:20:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 06:24:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 08:18:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 09:20:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 09:41:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 09:49:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 12:15:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 13:36:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 14:31:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 14:43:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 14:48:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 16:36:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 17:34:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 18:13:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 19:33:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 19:43:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 20:33:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 21:41:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-06 22:21:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 01:33:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 03:47:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 04:05:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 05:47:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 06:53:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 06:57:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 08:05:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 08:09:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 09:02:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 09:36:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 10:03:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 10:07:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 11:42:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 11:49:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-07 16:43:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 09:48:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 09:57:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 10:12:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 16:29:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 16:43:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 16:52:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 16:55:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 17:36:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 17:37:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 17:37:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 17:38:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 18:01:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 18:01:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 18:02:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 18:02:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 18:03:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 19:43:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 20:48:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-08 23:22:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-09 00:21:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-09 03:10:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-09 03:23:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-09 03:43:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-09 06:06:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-09 06:52:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-09 09:19:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-09 14:57:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-09 17:13:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-09 17:41:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-09 18:21:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-09 18:47:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-09 19:48:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-10 18:42:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-10 18:43:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-10 18:43:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-10 18:44:00
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-10 19:21:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-10 19:56:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-10 20:18:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-10 22:30:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-10 23:00:30
32_0407,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2014-11-10 23:28:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 07:15:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 08:06:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 08:06:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 08:07:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 08:07:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 08:08:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 08:08:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 08:26:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 08:27:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 08:27:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 08:28:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 08:28:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 10:33:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 11:04:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 11:08:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 11:19:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 11:28:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 11:35:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 13:09:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 13:36:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 15:32:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 15:50:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 16:10:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 16:47:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 16:56:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 16:57:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 17:21:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 17:29:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 17:43:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 19:06:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 20:34:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 20:35:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 20:35:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 20:42:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 20:43:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 20:43:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 20:44:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 20:44:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 20:58:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 21:07:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 21:07:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 21:08:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 21:08:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-22 21:09:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 06:52:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 07:18:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 07:22:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 07:34:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 08:51:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 09:39:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 09:44:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 09:48:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 11:14:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 11:21:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 11:43:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 11:51:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 11:56:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 12:08:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 12:09:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 12:09:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 12:10:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 12:10:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 13:16:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 14:01:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 14:44:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 14:57:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 15:01:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 15:09:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 15:42:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 16:10:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 17:18:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 17:28:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 18:30:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 18:54:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 19:00:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 19:45:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 19:54:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 19:59:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 20:13:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 21:38:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 21:52:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 21:56:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 23:20:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-23 23:27:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 06:13:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 10:46:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 11:18:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 11:41:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 11:47:00
